inn,name,revenue_year,revenue,segment_tag,source,rating_ref,okved_main,employees,site,description,region,contacts,email,address,founded,specializations,services,img_src,img_alt
,LBL,,986900000,BTL;digital;indoor;Агентства наружной рекламы;брендинговое;видеопродакшн;коммуникационное;медиа;рекламное,marketingtech,https://marketing-tech.ru/companies/lbl/,,300,https://www.lbl.ru/,"28 лет LBL CG успешно предоставляет медиа-услуги, создает и продюсирует различные мультимедийные шоу. Группа состоит из Рекламного агентства LBL и производственной компании LBL Print, имеет собственное производство и крупнейшие медиафасады. LBL CG занимает лидирующие позиции в области широкоформатной печати. Коммуникационная группа LBL является официальным координатором Московского международного фестиваля световых технологий «Круг света» с 2013 года. Мероприятия фестиваля проводятся ежегодно на открытых пространствах и в концертных залах города с применением лазерных проекций, светотехнических инсталляций и пиротехники. Зрительская аудитория составляет порядка 3 млн. человек на площадках и более 150 млн. пользователей в социальных сетях ежегодно. Проекты, над которыми работала компания, не раз попадали в Книгу рекордов Гиннеса. Например, в 2018 году, по итогам проведения фестиваля, были зафиксированы следующие рекорды:",Москва,8 (495) 789-45-42,,"Россия, Москва, 3-я улица Ямского поля, д. 32",1992,PR и SMM;Digital дизайн и креатив;SEO оптимизация;Комплексные digital услуги,SMM;Performance-маркетинг;SEO-оптимизация;Видео-производство;Медиа-закупки в цифровой среде;Наружная реклама;Разработка комплексной digital-стратегии компании/бренда;Разработка креативной стратегии присутствия в digital-среде;Разработка мобильных приложений;Разработка сайтов;Таргетированная реклама в социальных сетях;Все,,
,DDVB,,227300000,BTL;digital;брендинговое;Дизайн сайтов;коммуникационное;креативное;полного цикла;рекламное;Агентства наружной рекламы;аналитическое;контент;маркетинговое;репутация;3,marketingtech,https://marketing-tech.ru/companies/ddvb/,,52,https://www.ddvb.ru/,DDVB — опытное брендинговое агентство полного цикла.,Москва,+7 (495) 916-01-23,,"Россия, Москва, ул. Земляной вал, 46, помещение 41",1995,Digital дизайн и креатив;Брендинг;Дизайн сайтов,Digital-дизайн и креатив;Брендинг;Дизайн сайтов;Дизайн упаковки;Коммуникационная стратегия;Корпоративный брендинг;Креативная концепция;Креативная рамка;Креативная стратегия;Наружная реклама;Нейминг;Разработка брендбука;Разработка дизайн-системы digital проектов;Разработка комплексной digital-стратегии компании/бренда;Разработка креативной стратегии присутствия в digital-среде;Рекламные ролики;Стратегия и позиционирование бренда;Фирменный стиль;Формирование портфеля брендов;Фудстайлинг;Все,,
,DPG Russia,,1100000000,BTL;event;брендинговое;креативное;CPA маркетинга;аналитическое;коммуникационное;маркетинговое;рекламное,marketingtech,https://marketing-tech.ru/companies/dpg-russia/,,100,https://www.dpgrussia.com,"DPG Russia (Dynamic Projects Group, «ДИ ПИ Джи») было основано в 2012 году в Москве и на сегодняшний день специализируется на разработке бренд-стратегий, креативных подходах и высокотехнологичных решениях в сфере коммуникаций.",Москва,+7 (495) 181-74-45,,"ул. Полковая, 3, стр. 5",2012,CRM маркетинг;Digital дизайн и креатив;Брендинг,CRM-маркетинг;Event маркетинг и организация мероприятий;Брендинг;Разработка креативной стратегии присутствия в digital-среде,,
,Doctorteam,,760000000,BTL;event;PR;SMM;брендинговое;Разработка мобильных приложений;СММ;технологическое,marketingtech,https://marketing-tech.ru/companies/doctorteam/,,20,https://doctorteam.ru/,"Компания была основана в 2014 году группой профессионалов, которые быстро заняли нишу в организации тимбилдингов и развлекательных программ. В 2016 году к ним присоединились известные бренды, что принесло первые отраслевые награды.",Москва,+7 (495) 155-05-00,,"Россия, Москва, Новодмитровская 2к2",2014,PR и SMM,Event маркетинг и организация мероприятий;SMM;Брендинг;Разработка мобильных приложений,,
,Orange Promo,,331700000,BTL;event;мерчендайзинга,marketingtech,https://marketing-tech.ru/companies/orange-promo/,,200,http://orange.co.ru/,"Рекламное агентство Orange Promo (Orange BTL) было основано в 2001 году в Москве и является лидером на рекламном BTL-рынке России. Агентство входит в состав Orange Group, объединяющей более 200 сотрудников.",Москва,+7 (495) 955-94-15,,"ул. Дербеневская, 15Б, 2 этаж",2001,PR и SMM,Event маркетинг и организация мероприятий;SMM,,
,Servizoria,,313600000,BTL;event;маркетинговые исследования;мерчендайзинга;аналитическое;маркетинговое,marketingtech,https://marketing-tech.ru/companies/servizoria/,,20,https://servizoria.ru,Компания Servizoria была основана в 2016 году в Москве и специализируется на предоставлении услуг Mystery Shopping (Тайный Покупатель) и улучшении качества обслуживания потребителей. Агентство имеет значительный опыт реализации проектов в России и других странах СНГ.,Москва,+7 (495) 268-02-44,,"Гамсоновский пер., 2, стр. 1, 2 этаж",2016,PR и SMM,Event маркетинг и организация мероприятий,,
,be all bright! group,,312600000,BTL;digital;event;SMM;видеопродакшн,marketingtech,https://marketing-tech.ru/companies/be-all-bright-group/,,22,https://beallbright.com/,"“be all bright! group — продюсерский центр маркетинговых коммуникаций с экспертизой в событийном маркетинге, креативе и диджитале. Команда работает в России, странах СНГ и Европе.",Москва,+7 (499) 430-01-86,,"Россия, Москва, Каширское ш, д. 3 к. 2 стр. 4, помещ. 2А/3",2016,Event маркетинг и организация мероприятий;PR и SMM;Видеопродакшн,Видео-производство;Event маркетинг и организация мероприятий;SMM,,
,Master In,,298400000,BTL;event;indoor;Агентства наружной рекламы,marketingtech,https://marketing-tech.ru/companies/master-in/,,50,http://master-in.ru/,Рекламное агентство Master In («Мастер Ин») было основано в 2009 году в Санкт-Петербурге и сегодня является частью группы компаний «ОММИ». Офис агентства также работает в Москве.,Санкт-Петербург,+7 (495) 255-06-07,,"ул. Инструментальная, 3",2009,PR и SMM,Event маркетинг и организация мероприятий;SMM,,
,Acosta,,236000000,BTL;event;мерчендайзинга;аналитическое;Аутстаффинг;репутация,marketingtech,https://marketing-tech.ru/companies/acosta/,,45,https://acostamerch.ru,"Компания Acosta Merchandising Agency была основана в 2011 году в Нижнем Новгороде и занимается продвижением брендов в федеральных и локальных торговых сетях. Представительства компании работают в 20 крупнейших городах России, а штат внешних сотрудников насчитывает 2700 человек.",Нижний Новгород,+7 (831) 410-94-24,,"ул. Керченская, 13",2011,PR и SMM,Event маркетинг и организация мероприятий,,
,AMERICHIP,,221700000,BTL;event;видеопродакшн;креативное;рекламное;Агентства наружной рекламы,marketingtech,https://marketing-tech.ru/companies/americhip/,,30,https://www.americhip.ru,"Компания AMERICHIP («Америчип») была основана в 1987 году в США, а российское представительство открылось в 2010 году. В настоящее время компания имеет более 15 филиалов по всему миру и около 10 эксклюзивных дистрибьюторов в странах Европы и Азии.",Москва,+7 (499) 962-83-80,,"ул. Рочдельская, 15, стр. 17-18",2010,Digital дизайн и креатив;Видеопродакшн,Digital-дизайн и креатив;Event маркетинг и организация мероприятий;Видео-производство,,
,Marvelous,,201100000,BTL;digital;PR;креативное,marketingtech,https://marketing-tech.ru/companies/marvelous/,,20,https://marvelous.ru/,"Независимое креативное агентство Marvelous («Марвелос», ранее — Fresh Solutions) было основано в 2013 году в Москве. Агентство предлагает полный цикл услуг по реализации интегрированных кампаний, включая digital-активности, организацию рекламных мероприятий, PR и маркетинг в социальных сетях, разработку креативных стратегий и сценариев, а также производство видео для рекламных кампаний.",Москва,+7 (495) 604-10-57,,"ул. Скаковая, 36, офис 301",Москва,PR и SMM;Комплексные digital услуги,Digital-дизайн и креатив;SMM;Комплексные digital-услуги;Разработка приложений;Разработка сайтов,,
,emg,,,Стратегическое планирование;Оформление мест продаж POS;Мерчандайзинг;BTL агентства;Лидеры рынка;Презентации;Избранное;Сэмплинг;РАМУ;АКАР;emg,alladvertising,https://www.alladvertising.ru/info/emg.html,,,http://emg.ru,"emg — одно из крупнейших российских агентств, занимающееся организацией интегрированных маркетинговых коммуникаций, масштабных BTL-акций, рекламных и PR-кампаний.",Москва,+7 (495) 797-86-64,[email],"Москва, ул. Народная, 14, стр. 3",,,,https://www.alladvertising.ru/porridge/83/101/de527f597b6b9c122f219b4a74f88a91,emg
,OPEN Group,,,Стратегическое планирование;Оформление мест продаж POS;Мерчандайзинг;BTL агентства;Лидеры рынка;OPEN Group;Избранное;Сэмплинг;Indoor;РАМУ;АКАР,alladvertising,https://www.alladvertising.ru/info/open_group.html,,,https://open-com.ru,"Агентство маркетинговых коммуникаций OPEN специализируется в области немедийных коммуникаций и предоставляет полный комплекс интегрированных маркетинговых услуг: мерчандайзинг и промо-активности в местах продаж, торговый маркетинг, организация мероприятий, продвижение в digital-среде.Агентство активно внедряет инновационные технологии в управление персоналом и мерчандайзинг.",Москва,+7 (499) 649-00-80,[email],"Москва, Ленинградский пр., 36, стр. 11, офис 701",,,,https://www.alladvertising.ru/porridge/83/101/aab8e0500f740db269d3fcbe3b1aa465,OPEN Group
,Creon,,,Оформление мест продаж POS;BTL агентства;Лидеры рынка;Презентации;Избранное;Creon PR;Сэмплинг;Стенды;Creon;РАМУ,alladvertising,https://www.alladvertising.ru/info/creon.html,,,https://creon-cg.com,"Агентство CREON реализует проекты в сфере рекламы и маркетинга: разрабатывает креативные концепции, организует масштабные федеральные и локальные BTL-мероприятия, реализует NCP-проекты, интегрирует бренды в мероприятия и т.д.",Москва,+7 (499) 372-32-31,[email],"Москва, ул. Большая Новодмитровская, 36, стр. 2",2013.0,,,https://www.alladvertising.ru/porridge/83/101/104552078603c6985e213cddcde6a60d,Creon
,BM Group,,,Нестандартные носители;Дополненная реальность;Витрины и вывески;BTL агентства;Лидеры рынка;Избранное;BM Group;Стенды;Indoor,alladvertising,https://www.alladvertising.ru/info/bm_group.html,,,https://bm-technology.ru,"Компания занимается разработкой и производством инновационных средств коммуникации, интерактивного и проекционного оборудования, сенсорных киосков, выставочных стендов и мультимедийных решений для презентаций.",Москва,+7 (495) 150-16-14,[email],"Москва, Б. Полуярославский пер., 10, корп. 2",2015.0,,,https://www.alladvertising.ru/porridge/83/101/508a172098ac513cc780ac09434046ca,BM Group
,N:OW,,,Сувенирная продукция;Организация выставок;Event-management;BTL агентства;Лидеры рынка;PR агентства;Презентации;Избранное;Стенды;АКАР;REMA;N:OW;SMM,alladvertising,https://www.alladvertising.ru/info/now_agency.html,,,https://now-agency.ru,"Агентство «N:OW» оказывает весь комплекс услуг в области коммуникаций и событийного маркетинга — от исследований, разработки идей, сценариев и механик, до организации мероприятий и полной интеграции брендов в крупные события.",Москва,+7 953 435-91-63,[email],"Москва, ул. Скаковая, 36, офис 300",2017.0,,,https://www.alladvertising.ru/porridge/83/101/6c6b5881d0628502c1f13504c60dad67,N:OW
,Sport Media Alliance,,,Нестандартные носители;Sport Media Alliance;Световые короба;BTL агентства;Fitness Media;Лидеры рынка;Медиаселлеры;Health Media;Избранное;Сэмплинг;IdeaNext;Стенды;Indoor;Воздух,alladvertising,https://www.alladvertising.ru/info/sport_media_alliance.html,,,http://sma-russia.ru,"SMA — федеральный оператор по размещению рекламы на территории фитнес-клубов. Кроме того, агентство оказывает услуги по проведению промо-акций, семплингов, лифлетингов; организации нестандартных рекламных кампаний на территории фитнес-сетей и спортивных клубов в крупнейших городах России.",Санкт-Петербург,+7 (812) 644-60-44,[email],"Санкт-Петербург, наб. Крюкова канала, 25, 2 этаж",2009.0,,,https://www.alladvertising.ru/porridge/83/101/df9f427acdaf9870cdd88c646141319e,Sport Media Alliance
,АЛИДИ Продвижение,,,Оформление мест продаж POS;АЛИДИ Продвижение;Мерчандайзинг;BTL агентства;Лидеры рынка;Консалтинг;Избранное;ALIDI,alladvertising,https://www.alladvertising.ru/info/alidi.html,,,https://alidi-agency.ru,"Агентство «АЛИДИ Продвижение» специализируется на маркетинговых и рекламных акциях по продвижению брендов в местах продаж — от разработки креативных концепций и производства POS-материалов до подбора персонала, услуг мерчандайзинга, обеспечения логистики и монтажа оборудования.",Москва,8 800 775-75-00,[email],"Москва, Старопетровский пр., 7А, стр. 25",2005.0,,,https://www.alladvertising.ru/porridge/83/101/c332ae02c40986652050ca57833702a6,АЛИДИ Продвижение
,Хорошие люди,,,Оформление мест продаж POS;Good People Group;Мерчандайзинг;BTL агентства;Лидеры рынка;Хорошие люди;Презентации;Избранное;Сэмплинг;РАМУ,alladvertising,https://www.alladvertising.ru/info/horoshie_ludi.html,,,https://www.horoshie-ludi.ru,"BTL-агентство «Хорошие люди» специализируется на предоставлении услуг в сфере BTL с использованием полного спектра инструментов: дегустации, раздача образцов и листовок, открытия магазинов, «таинственный покупатель», аудит и мерчандайзинг, стимулирующие розыгрыши призов.",Москва,+7 (495) 230-24-56,[email],"Москва, ул. Староалексеевская, 5, офис 300",2003.0,,,https://www.alladvertising.ru/porridge/83/101/373898c2c0c871e9c80da3cbf9a659a8,Хорошие люди
,Ambitica,,,Нестандартные носители;Медиа-агентства;BTL агентства;Лидеры рынка;Медиабайеры;Избранное;Ambitica;Стенды;Indoor;АКАР,alladvertising,https://www.alladvertising.ru/info/ambitica.html,,,https://www.ambitica.ru,"Агентство Ambitica занимается организацией рекламных кампаний в торгово-развлекательных и бизнес-центрах: экспонирование автомобилей и размещение нестандартных конструкций, реклама на цифровых экранах и стендах, реклама в холлах и лифтовых кабинах; проведение промо-акций и т.д.",Москва,+7 (495) 363-14-14,[email],"Москва, Большой Саввинский переулок, 12, стр. 18",2007.0,,,https://www.alladvertising.ru/porridge/83/101/2803d9fad409004ee5bf47bef5a42762,Ambitica
,RI Communication,,,Оформление мест продаж POS;RI Communication;Мерчандайзинг;BTL агентства;Презентации;Избранное;Сэмплинг;RUSINFO;АКАР;РАМУ,alladvertising,https://www.alladvertising.ru/info/ri_communication.html,,,https://ricommunication.ru,"Весь спектр услуг в сфере событийного, торгового и потребительского маркетинга на территории России: взаимодействие с торговыми сетями и ведение взаиморасчетов с поставщиками услуг, организация промо-акций и проведение масштабных мероприятий, мотивационные программы, исследование рынка и аудит, разработка креативных сценариев и кадровый аутсорсинг.",Санкт-Петербург,+7 (495) 846-84-95,[email],"Санкт-Петербург, Удельный пр., 5",,,,https://www.alladvertising.ru/porridge/83/101/30c2756c81de0fb85c0d63b6d24bc74c,RI Communication
,BrandNew,,,Progression Group;BTL агентства;Лидеры рынка;Презентации;Избранное;BrandNew;SMM,alladvertising,https://www.alladvertising.ru/info/brandnew.html,,,https://www.brandnew.ru,"Агентство BrandNew предлагает спектр услуг по организации специальных мероприятий для привлечения аудитории и стимулирования продаж: промо-акции, активации, мотивационные программы, спецпроекты в социальных сетях и Digital PR.",Москва,+7 (495) 748-59-55,[email],"Москва, ул. Зорге, 1, стр. 1",2001.0,,,https://www.alladvertising.ru/porridge/83/101/6c2c553d3bbd34daefb49e1b8f9bca59,BrandNew
,Merchandising Solutions,,,Оформление мест продаж POS;Merchandising Solutions;BTL агентства;Мерчандайзинг;Избранное;Сэмплинг,alladvertising,https://www.alladvertising.ru/info/merchandising_solutions.html,,,https://www.merchandisingsolutions.ru,Агентство «Мерчандайзинг Солюшнс» оказывает полный комплекс услуг по продвижению продукции в федеральных и региональных торговых розничных сетях.,Москва,+7 (495) 297-97-78,[email],"Москва, Ракетный бульвар, 16",2009.0,,,https://www.alladvertising.ru/porridge/83/101/07238d8667df6ef8a002a1df4f50e654,Merchandising Solutions
,Master In,,,Полиграфическое производство;Нестандартные носители;Реклама на транспорте;Витрины и вывески;Цифровые экраны;Световые короба;Медиа-агентства;BTL агентства;Лидеры рынка;Медиаселлеры;Медиабайеры;Избранное;Master In;Стенды;Indoor;АКАР,alladvertising,https://www.alladvertising.ru/info/master_in.html,,,https://master-in.ru,"Агентство «Мастер Ин» специализируется на проведении рекламных кампаний в бизнес-центрах и ВУЗах по всей России, а также предлагает услуги по организации промо-акций, размещению рекламы на транспорте, распространению печатной рекламной продукции, размещению нестандартных рекламных носителей.",Санкт-Петербург,+7 (495) 255-06-07,[email],"Санкт-Петербург, ул. Миллионная, 6, офис 104",2009.0,,,https://www.alladvertising.ru/porridge/83/101/358352c0799a54f32d188c8502c53398,Master In
,PAPA CARLO,,,Оформление мест продаж POS;Event-management;Мерчандайзинг;BTL агентства;Лидеры рынка;Презентации;PAPA CARLO;Избранное;Сэмплинг,alladvertising,https://www.alladvertising.ru/info/carlo_btl.html,,,https://papa-carlo.ru,"Специализированное BTL-агентство PAPA CARLO предлагает комплекс маркетинговых услуг по продвижению товаров и услуг с помощью организации промо-акций и знаковых мероприятий в Москве, Екатеринбурге, Новосибирске и других крупных городах России.",Москва,+7 (495) 385-84-00,[email],"Москва, Гжельский переулок, 19",2002.0,,,https://www.alladvertising.ru/porridge/83/101/204ce3f49f24c7166b48f189622270a9,PAPA CARLO
